sid,search,"splunk_server","_time","is_realtime","event_count","exec_time","result_count","scan_count",status,"total_run_time","savedsearch_name","api_et","search_et","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_scan_count","__mv_status","__mv_total_run_time","__mv_savedsearch_name","__mv_api_et","__mv_search_et"
"1473843185.46","| tstats count AS ""Count of Alerts""  from sid=1473843185.44 prestats=true | stats dedup_splitvals=t count AS ""Count of Alerts""  | fillnull ""Count of Alerts"" | fields , ""Count of Alerts""",testingserver,"1473843185.366042",0,0,1473843185,1,0,canceled,"0.066000",,,,,,,,,,,,,,,,,
"1473843193.52","search (index=* OR index=_*) (index=_internal source=*scheduler.log* OR source=*metrics.log* OR source=*splunkd.log* OR source=*license_usage.log* OR source=*splunkd_access.log*)  | search (source=*scheduler.log*) | search (alert_actions=* NOT alert_actions=summary_index) | rename alert_actions AS server.alert_actions app AS server.app result_count AS server.result_count run_time AS server.run_time savedsearch_name AS server.savedsearch_name sid AS server.sid status AS server.status user AS server.user message AS server.message total_run_time AS server.total_run_time h AS server.h idx AS server.idx pool AS server.pool s AS server.s st AS server.st warnct AS server.warnct winsz AS server.winsz stack AS server.stack cpu_seconds AS server.cpu_seconds executes AS server.executes name AS server.name processor AS server.processor current_size_kb AS server.current_size_kb active_hist_searches AS server.active_hist_searches active_realtime_searches AS server.active_realtime_searches kb AS server.kb load_average AS server.load_average clientip AS server.clientip method AS server.method spent AS server.spent uri_path AS server.uri_path uri_query AS server.uri_query ",testingserver,"1473843193.247885",0,36,1473843193,36,160039,completed,"5.807000",,,,,,,,,,,,,,,,,
"rt_1473843208.53","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1473843208.501115",1,0,1473843208,0,0,canceled,"35.062000",,,,,,,,,,,,,,,,,
"rt_1473843213.54","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1473843213.859086",1,0,1473843213,0,0,canceled,"38.052000",,,,,,,,,,,,,,,,,
"rt_1473844399.57","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1473844399.016092",1,0,1473844399,0,0,canceled,"12.046000",,,,,,,,,,,,,,,,,
"1473844411.58","search index=""_internal"" GET | stats count by status",testingserver,"1473844411.154019",0,4871,1473844411,8,4871,completed,"0.874000",,,,,,,,,,,,,,,,,
"1473844419.59","search index=""_internal"" | stats count by status",testingserver,"1473844419.106948",0,170409,1473844419,10,170409,completed,"9.969000",,,,,,,,,,,,,,,,,
"1473844510.60","search index=""_internal""  status=success | stats  count by status",testingserver,"1473844510.625799",0,51,1473844510,1,62,completed,"0.326000",,,,,,,,,,,,,,,,,
"1473844516.61","search index=""_internal""  status=success  status=success",testingserver,"1473844516.677981",0,51,1473844516,51,74,completed,"0.157000",,,,,,,,,,,,,,,,,
"1473844542.62","search index=""_internal""  status=success",testingserver,"1473844542.868305",0,51,1473844542,51,94,completed,"0.272000",,,,,,,,,,,,,,,,,
"1473844565.63","search index=""_internal"" | stats count by status",testingserver,"1473844565.629602",0,170782,1473844565,10,170782,completed,"6.949000",,,,,,,,,,,,,,,,,
"1473844578.64","search index=""_internal""  status=success",testingserver,"1473844578.087847",0,51,1473844578,51,107,completed,"0.228000",,,,,,,,,,,,,,,,,
"1473844625.66","search index=""_internal""  status=200",testingserver,"1473844625.905945",0,5070,1473844625,5070,5101,completed,"1.008000",,,,,,,,,,,,,,,,,
"1473844653.68","search index=""_internal""  status=200 sourcetype=splunkd_access",testingserver,"1473844653.996672",0,1447,1473844654,1447,1461,completed,"0.433000",,,,,,,,,,,,,,,,,
"1473844666.69","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473844666.286200",0,1528,1473844666,4,1528,completed,"0.364000",,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1473844732.70","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473844732.681998",0,1528,1473844732,4,1528,completed,"0.141000",search1,,,,,,,,,,,,,,,,
"rt_1473844741.71","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1473844741.085393",1,0,1473844741,0,0,canceled,"404.708000",,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1473845116.72","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473845116.755369",0,1549,1473845116,4,1549,completed,"0.307000",search1,,,,,,,,,,,,,,,,
"1473845137.73","search index=""_internal"" | stats count by method,status",testingserver,"1473845137.439909",0,172630,1473845137,14,172630,completed,"1.654000",,,,,,,,,,,,,,,,,
"1473845203.74","search index=""_internal"" | stats count by method",testingserver,"1473845203.144848",0,172822,1473845203,4,172822,completed,"1.531000",,,,,,,,,,,,,,,,,
"1473845269.75","search index=""_internal"" | chart count(status) by method",testingserver,"1473845269.625320",0,172997,1473845269,4,172997,completed,"1.499000",,,,,,,,,,,,,,,,,
"1473845289.76","search index=""_internal"" | chart count(status) by method,status",testingserver,"1473845289.525422",0,173088,1473845289,4,173088,completed,"1.797000",,,,,,,,,,,,,,,,,
"admin__admin__search__search2_1473845389.77","search index=""_internal"" | chart count(status) by method,status",testingserver,"1473845389.524847",0,173347,1473845389,4,173347,completed,"1.520000",search2,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1473845389.78","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473845389.526783",0,1572,1473845389,4,1572,completed,"0.223000",search1,,,,,,,,,,,,,,,,
"rt_1473845398.79","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1473845398.959019",1,0,1473845399,0,0,canceled,"424.750000",,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1473845795.82","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473845795.838761",0,1596,1473845795,4,1596,completed,"0.299000",search1,,,,,,,,,,,,,,,,
"admin__admin__search__search2_1473845795.83","search index=""_internal"" | chart count(status) by method,status",testingserver,"1473845795.852746",0,174570,1473845795,4,174570,completed,"1.581000",search2,,,,,,,,,,,,,,,,
"1473845825.84","search index=""_internal"" | chart  sum(count) by host,user",testingserver,"1473845825.321905",0,174739,1473845825,1,174739,completed,"1.725000",,,,,,,,,,,,,,,,,
"1473845842.85","search index=""_internal"" | chart  sum(count) by host,user,status",testingserver,"1473845842.670027",0,0,1473845842,0,0,failed,"0.074000",,,,,,,,,,,,,,,,,
"1473845846.86","search index=""_internal"" | chart  sum(count) by host,user",testingserver,"1473845846.144735",0,174852,1473845846,1,174852,completed,"1.841000",,,,,,,,,,,,,,,,,
"1473845869.88","search index=""_internal""  host=testingserver",testingserver,"1473845869.608215",0,174876,1473845869,25265,174876,completed,"2.389000",,,,,,,,,,,,,,,,,
"1473845903.89","search index=""_internal"" | chart  sum(count) by host,user",testingserver,"1473845903.684911",0,174996,1473845903,1,174996,completed,"10.543000",,,,,,,,,,,,,,,,,
"1473845951.90","search index=""_internal"" log_level=WARN| chart  sum(count) by host,user",testingserver,"1473845951.434968",0,117,1473845951,0,129,completed,"0.342000",,,,,,,,,,,,,,,,,
"1473845969.91","search index=""_internal"" log_level=ERROR",testingserver,"1473845969.885547",0,15,1473845969,15,115,completed,"0.201000",,,,,,,,,,,,,,,,,
"1473846012.92","search index=""_internal"" log_level=ERROR | stats count by action",testingserver,"1473846012.295421",0,15,1473846012,1,147,completed,"0.218000",,,,,,,,,,,,,,,,,
"1473846060.93","search index=""_internal"" log_level=ERROR reason=*| stats count by action",testingserver,"1473846060.133110",0,6,1473846060,1,174,completed,"0.245000",,,,,,,,,,,,,,,,,
"1473846080.94","search index=""_internal"" log_level=ERROR reason=*",testingserver,"1473846080.684097",0,6,1473846080,6,194,completed,"0.227000",,,,,,,,,,,,,,,,,
"1473846113.96","search index=""_internal"" (log_level=ERROR or log_level=WARN) reason=*",testingserver,"1473846113.591314",0,0,1473846113,0,49,completed,"0.184000",,,,,,,,,,,,,,,,,
"1473846127.97","search index=""_internal"" (log_level=ERROR OR log_level=WARN) reason=*",testingserver,"1473846127.529861",0,6,1473846127,6,382,completed,"0.256000",,,,,,,,,,,,,,,,,
"1473846146.98","search index=""_internal"" (log_level=ERROR OR log_level=WARN)",testingserver,"1473846146.053119",0,132,1473846146,132,397,completed,"0.294000",,,,,,,,,,,,,,,,,
"1473846192.99","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | stats count by message",testingserver,"1473846192.431138",0,132,1473846192,53,423,completed,"0.252000",,,,,,,,,,,,,,,,,
"1473846219.100","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | Top 10",testingserver,"1473846219.330209",0,0,1473846219,0,0,failed,"0.071000",,,,,,,,,,,,,,,,,
"1473846222.101","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | Top",testingserver,"1473846222.369098",0,0,1473846222,0,0,failed,"0.102000",,,,,,,,,,,,,,,,,
"1473846233.102","search index=""_internal"" (log_level=ERROR OR log_level=WARN)",testingserver,"1473846233.932108",0,132,1473846234,132,471,completed,"0.296000",,,,,,,,,,,,,,,,,
"1473846246.103","search index=""_internal"" (log_level=ERROR OR log_level=WARN)|top messages",testingserver,"1473846246.037497",0,136,1473846246,0,495,completed,"0.283000",,,,,,,,,,,,,,,,,
"1473846255.104","search index=""_internal"" (log_level=ERROR OR log_level=WARN)",testingserver,"1473846255.366819",0,148,1473846255,148,520,completed,"0.255000",,,,,,,,,,,,,,,,,
"1473846285.105","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message, log_level",testingserver,"1473846285.772106",0,148,1473846285,148,556,completed,"0.268000",,,,,,,,,,,,,,,,,
"1473846330.106","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level | stats count by services",testingserver,"1473846330.395088",0,148,1473846330,0,588,completed,"0.252000",,,,,,,,,,,,,,,,,
"1473846344.108","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level",testingserver,"1473846344.903475",0,148,1473846344,148,601,completed,"0.254000",,,,,,,,,,,,,,,,,
"1473846358.109","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level | stats count by source_tyoe",testingserver,"1473846358.103958",0,148,1473846358,0,620,completed,"0.257000",,,,,,,,,,,,,,,,,
"1473846364.110","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level | stats count by sourcetype,message",testingserver,"1473846364.553407",0,148,1473846364,54,634,completed,"0.256000",,,,,,,,,,,,,,,,,
"1473846383.111","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level | stats count by sourcetype,message | top count",testingserver,"1473846383.391439",0,0,1473846383,0,0,failed,"0.068000",,,,,,,,,,,,,,,,,
"1473846395.112","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level | stats count by sourcetype,message | top",testingserver,"1473846395.328887",0,0,1473846395,0,0,failed,"0.087000",,,,,,,,,,,,,,,,,
"1473846398.113","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level | stats count by sourcetype,message",testingserver,"1473846398.888109",0,160,1473846398,56,681,completed,"0.276000",,,,,,,,,,,,,,,,,
"1473846414.114","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level | stats count by sourcetype,message | sort +count",testingserver,"1473846414.871083",0,160,1473846414,56,698,completed,"0.277000",,,,,,,,,,,,,,,,,
"1473846420.115","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level | stats count by sourcetype,message | sort -count",testingserver,"1473846420.126669",0,160,1473846420,56,711,completed,"0.280000",,,,,,,,,,,,,,,,,
"1473846447.116","search index=""_internal"" (log_level=ERROR OR log_level=WARN)  message=""recurseSyntax: Stanza entry not found for data-type 'N'"" | table sourcetype message log_level ",testingserver,"1473846447.475164",0,26,1473846447,26,26,completed,"0.107000",,,,,,,,,,,,,,,,,
"1473846516.117","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level | stats count(message) by sourcetype | sort -count",testingserver,"1473846516.283303",0,160,1473846516,2,793,completed,"0.278000",,,,,,,,,,,,,,,,,
"1473846524.118","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level | stats count(message) by sourcetype,message | sort -count",testingserver,"1473846524.300649",0,160,1473846524,56,803,completed,"0.292000",,,,,,,,,,,,,,,,,
"1473846530.119","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level | stats count(message) by sourcetype,log_level | sort -count",testingserver,"1473846530.698355",0,160,1473846530,3,815,completed,"0.296000",,,,,,,,,,,,,,,,,
"1473846575.120","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level |chart count by message",testingserver,"1473846575.070939",0,160,1473846575,56,843,completed,"0.306000",,,,,,,,,,,,,,,,,
"1473846599.121","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level |chart count by sourcetype,message",testingserver,"1473846599.492204",0,160,1473846599,2,859,completed,"0.348000",,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1473846638.122","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473846638.979225",0,1621,1473846639,4,1621,completed,"0.416000",search1,,,,,,,,,,,,,,,,
"admin__admin__search__search2_1473846638.123","search index=""_internal"" | chart count(status) by method,status",testingserver,"1473846638.993898",0,177454,1473846639,4,177454,completed,"1.864000",search2,,,,,,,,,,,,,,,,
"admin__admin__search__search3_1473846638.124","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level |chart count by sourcetype,message",testingserver,"1473846639.000120",0,160,1473846639,2,880,completed,"0.380000",search3,,,,,,,,,,,,,,,,
"admin__admin__search__search2_1473848323.4","search index=""_internal"" | chart count(status) by method,status",testingserver,"1473848323.843202",0,182555,1473848323,4,182555,completed,"1.772000",search2,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1473848323.5","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473848323.852112",0,1680,1473848324,4,1680,completed,"0.478000",search1,,,,,,,,,,,,,,,,
"admin__admin__search__search3_1473848323.6","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level |chart count by sourcetype,message",testingserver,"1473848323.870908",0,176,1473848324,2,908,completed,"0.388000",search3,,,,,,,,,,,,,,,,
"admin__admin__search__search2_1473848387.7","search index=""_internal"" | chart count(status) by method,status",testingserver,"1473848387.154873",0,182779,1473848387,4,182779,completed,"2.177000",search2,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1473848387.8","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473848387.195866",0,1699,1473848387,4,1699,completed,"0.663000",search1,,,,,,,,,,,,,,,,
"admin__admin__search__search3_1473848387.9","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level |chart count by sourcetype,message",testingserver,"1473848387.209552",0,176,1473848387,2,908,completed,"0.584000",search3,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1473896237.3","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473896237.642966",0,1720,1473896237,4,1720,completed,"0.996000",search1,,,,,,,,,,,,,,,,
"admin__admin__search__search2_1473896237.5","search index=""_internal"" | chart count(status) by method,status",testingserver,"1473896237.654861",0,,,,,failed,,search2,,,,,,,,,,,,,,,,
"rt_1473983930.3","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1473983930.591479",1,0,1473983930,0,0,canceled,"34.153000",,,,,,,,,,,,,,,,,
"rt_1473983936.4","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1473983936.177508",1,0,1473983936,0,0,canceled,"663.917000",,,,,,,,,,,,,,,,,
